📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
    [32m+ field 1: snippet_type (enum)[0m
    [32m+ field 2: start_offset (scalar)[0m
    [32m+ field 3: end_offset (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PathScopeItem
    [32m+ field 1: absolute_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 5: absolute_uri (scalar)[0m
    [32m+ field 2: workspace_relative_paths_migrate_me_to_workspace_uris (map)[0m
    [32m+ field 6: workspace_uris_to_relative_paths (map)[0m
    [32m+ field 3: num_files (scalar)[0m
    [32m+ field 4: num_bytes (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.FileLineRange
    [32m+ field 1: absolute_uri (scalar)[0m
    [32m+ field 2: start_line (scalar)[0m
    [32m+ field 3: end_line (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TextBlock
    [32m+ field 1: content (scalar)[0m
    [32m+ field 2: file_line_range (message)[0m
    [32m+ field 3: label (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RepositoryScopeItem
    [32m+ field 1: repo_info (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RepositoryPathScopeItem
    [32m+ field 1: repo_info (message)[0m
    [32m+ field 2: relative_path (scalar)[0m
    [32m+ field 3: is_dir (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.KnowledgeBaseScopeItem
    [32m+ field 1: document_id (scalar)[0m
    [32m+ field 7: index (enum)[0m
    [32m+ field 8: document_type (enum)[0m
    [32m+ field 3: display_name (scalar)[0m
    [32m+ field 4: description (scalar)[0m
    [32m+ field 5: display_source (scalar)[0m
    [32m+ field 6: url (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ConsoleLogLine
    [32m+ field 1: timestamp_str (scalar)[0m
    [32m+ field 2: type (scalar)[0m
    [32m+ field 3: output (scalar)[0m
    [32m+ field 4: location (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ConsoleLogScopeItem
    [32m+ field 1: lines (message)[0m
    [32m+ field 2: server_address (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DOMElementScopeItem
    [32m+ field 1: tag_name (scalar)[0m
    [32m+ field 2: outer_html (scalar)[0m
    [32m+ field 3: id (scalar)[0m
    [32m+ field 4: react_component_name (scalar)[0m
    [32m+ field 5: file_line_range (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DOMNode
    [32m+ field 1: is_visible (scalar)[0m
    [32m+ field 2: element (message)[0m
    [32m+ field 3: text (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DOMNode.ElementNode
    [32m+ field 1: tag_name (scalar)[0m
    [32m+ field 2: xpath (scalar)[0m
    [32m+ field 3: children (scalar)[0m
    [32m+ field 4: attributes (map)[0m
    [32m+ field 5: is_interactive (scalar)[0m
    [32m+ field 6: is_top_element (scalar)[0m
    [32m+ field 7: highlight_index (scalar)[0m
    [32m+ field 8: central_x (scalar)[0m
    [32m+ field 9: central_y (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DOMNode.TextNode
    [32m+ field 1: text (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DOMTree
    [32m+ field 1: root_id (scalar)[0m
    [32m+ field 2: map (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RecipeScopeItem
    [32m+ field 1: recipe_id (scalar)[0m
    [32m+ field 2: title (scalar)[0m
    [32m+ field 3: description (scalar)[0m
    [32m+ field 4: system_prompt (scalar)[0m
    [32m+ field 5: uri (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RuleScopeItem
    [32m+ field 1: rule_path (scalar)[0m
    [32m+ field 2: rule_name (scalar)[0m
    [32m+ field 3: description (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpResourceItem
    [32m+ field 1: uri (scalar)[0m
    [32m+ field 2: name (scalar)[0m
    [32m+ field 3: description (scalar)[0m
    [32m+ field 4: mime_type (scalar)[0m
    [32m+ field 5: server_name (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserPageScopeItem
    [32m+ field 1: url (scalar)[0m
    [32m+ field 2: title (scalar)[0m
    [32m+ field 3: visible_text_content (scalar)[0m
    [32m+ field 4: page_id (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserCodeBlockScopeItem
    [32m+ field 1: url (scalar)[0m
    [32m+ field 2: title (scalar)[0m
    [32m+ field 3: code_content (scalar)[0m
    [32m+ field 4: language (enum)[0m
    [32m+ field 5: context_text (scalar)[0m
    [32m+ field 6: page_id (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserTextScopeItem
    [32m+ field 1: url (scalar)[0m
    [32m+ field 2: visible_text (scalar)[0m
    [32m+ field 3: page_id (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ConversationScopeItem
    [32m+ field 1: id (scalar)[0m
    [32m+ field 2: title (scalar)[0m
    [32m+ field 3: last_modified_time (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.UserActivityScopeItem
    [32m+ field 1: id (scalar)[0m
    [32m+ field 2: branch (scalar)[0m
    [32m+ field 3: current (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TerminalScopeItem
    [32m+ field 1: process_id (scalar)[0m
    [32m+ field 2: name (scalar)[0m
    [32m+ field 3: last_command (scalar)[0m
    [32m+ field 4: selectionContent (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ContextScopeItem
    [32m+ field 1: file (message)[0m
    [32m+ field 2: directory (message)[0m
    [32m+ field 3: repository (message)[0m
    [32m+ field 4: code_context (message)[0m
    [32m+ field 6: cci_with_subrange (message)[0m
    [32m+ field 7: repository_path (message)[0m
    [32m+ field 8: slack (message)[0m
    [32m+ field 9: github (message)[0m
    [32m+ field 10: file_line_range (message)[0m
    [32m+ field 11: text_block (message)[0m
    [32m+ field 12: jira (message)[0m
    [32m+ field 13: google_drive (message)[0m
    [32m+ field 14: console_log (message)[0m
    [32m+ field 15: dom_element (message)[0m
    [32m+ field 16: recipe (message)[0m
    [32m+ field 17: knowledge (message)[0m
    [32m+ field 18: rule (message)[0m
    [32m+ field 19: mcp_resource (message)[0m
    [32m+ field 20: browser_page (message)[0m
    [32m+ field 21: browser_code_block (message)[0m
    [32m+ field 22: browser_text (message)[0m
    [32m+ field 23: conversation (message)[0m
    [32m+ field 24: user_activity (message)[0m
    [32m+ field 25: terminal (message)[0m
    [32m+ field 26: mcp_prompt (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ContextScope
    [32m+ field 1: items (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.NodeExecutionRecord
    [32m+ field 1: node_name (scalar)[0m
    [32m+ field 2: start_time (message)[0m
    [32m+ field 3: end_time (message)[0m
    [32m+ field 5: graph_state_json (scalar)[0m
    [32m+ field 6: graph_state_json_num_bytes (scalar)[0m
    [32m+ field 4: subgraph_execution (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.GraphExecutionState
    [32m+ field 1: current (message)[0m
    [32m+ field 2: history (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Guideline
    [32m+ field 1: items (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.GuidelineItem
    [32m+ field 1: guideline (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ChatNodeConfig
    [32m+ field 1: model (enum)[0m
    [32m+ field 2: max_input_tokens (scalar)[0m
    [32m+ field 3: temperature (scalar)[0m
    [32m+ field 4: max_output_tokens (scalar)[0m
    [32m+ field 5: order_snippets_by_file (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.MQueryConfig
    [32m+ field 1: should_batch_ccis (scalar)[0m
    [32m+ field 2: max_tokens_per_subrange (scalar)[0m
    [32m+ field 3: num_parser_workers (scalar)[0m
    [32m+ field 4: num_workers_per_distributed_scorer (scalar)[0m
    [32m+ field 5: verbose (scalar)[0m
    [32m+ field 6: ignore_extensions (scalar)[0m
    [32m+ field 7: ignore_directory_stubs (scalar)[0m
    [32m+ field 8: min_token_space_for_context (scalar)[0m
    [32m+ field 9: max_target_files (scalar)[0m
    [32m+ field 10: top_cci_count (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CompletionDelta
    [32m+ field 1: delta_text (scalar)[0m
    [32m+ field 12: delta_raw_generation (scalar)[0m
    [32m+ field 2: delta_tokens (scalar)[0m
    [32m+ field 3: stop_reason (enum)[0m
    [32m+ field 4: usage (message)[0m
    [32m+ field 5: delta_tool_calls (message)[0m
    [32m+ field 6: delta_thinking (scalar)[0m
    [32m+ field 7: delta_signature (scalar)[0m
    [32m+ field 8: thinking_redacted (scalar)[0m
    [32m+ field 11: citation_metadata (message)[0m
    [32m+ field 13: trace_id (scalar)[0m
    [32m+ field 14: stop_message (scalar)[0m
    [32m+ field 15: consumed_credits (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Range
    [32m+ field 1: start_offset (scalar)[0m
    [32m+ field 2: end_offset (scalar)[0m
    [32m+ field 3: start_position (message)[0m
    [32m+ field 4: end_position (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Document
    [32m+ field 1: absolute_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 12: absolute_uri (scalar)[0m
    [32m+ field 2: relative_path_migrate_me_to_workspace_uri (scalar)[0m
    [32m+ field 13: workspace_uri (scalar)[0m
    [32m+ field 3: text (scalar)[0m
    [32m+ field 4: editor_language (scalar)[0m
    [32m+ field 5: language (enum)[0m
    [32m+ field 6: cursor_offset (scalar)[0m
    [32m+ field 8: cursor_position (message)[0m
    [32m+ field 7: line_ending (scalar)[0m
    [32m+ field 9: visible_range (message)[0m
    [32m+ field 10: is_cutoff_start (scalar)[0m
    [32m+ field 11: is_cutoff_end (scalar)[0m
    [32m+ field 14: lines_cutoff_start (scalar)[0m
    [32m+ field 15: lines_cutoff_end (scalar)[0m
    [32m+ field 16: timestamp (message)[0m
    [32m+ field 17: is_dirty (scalar)[0m
    [32m+ field 18: is_synthetic (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PinnedContextConfig
    [32m+ field 1: match_repo_name (scalar)[0m
    [32m+ field 2: match_path (scalar)[0m
    [32m+ field 3: pinned_contexts (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PinnedContext
    [32m+ field 1: repository_path (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RepositoryPath
    [32m+ field 1: remote_repo_name (scalar)[0m
    [32m+ field 2: version (scalar)[0m
    [32m+ field 3: relative_path (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.LocalSqliteFaissDbStats
    [32m+ field 1: faiss_state_stats (message)[0m
    [32m+ field 2: total_item_count (scalar)[0m
    [32m+ field 3: quantized (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.FaissStateStats
    [32m+ field 1: embedding_source (enum)[0m
    [32m+ field 2: workspace (scalar)[0m
    [32m+ field 3: item_count (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DocumentQuery
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: cursor_offset (scalar)[0m
    [32m+ field 3: start_line (scalar)[0m
    [32m+ field 4: end_line (scalar)[0m
    [32m+ field 5: use_character_position (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DocumentOutlineElement
    [32m+ field 1: code_context_item (message)[0m
    [32m+ field 2: document_lines_element (message)[0m
    [32m+ field 3: text (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DocumentOutline
    [32m+ field 1: elements (message)[0m
    [32m+ field 2: start_index (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.KnowledgeBaseItem
    [32m+ field 1: document_id (scalar)[0m
    [32m+ field 3: url (scalar)[0m
    [32m+ field 4: title (scalar)[0m
    [32m+ field 5: timestamp (message)[0m
    [32m+ field 6: chunks (message)[0m
    [32m+ field 7: summary (scalar)[0m
    [32m+ field 9: dom_tree (message)[0m
    [32m+ field 8: image (message)[0m
    [32m+ field 10: media (message)[0m
    [32m+ field 2: text (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.KnowledgeBaseItemWithMetadata
    [32m+ field 1: knowledge_base_item (message)[0m
    [32m+ field 2: score (scalar)[0m
    [32m+ field 3: index_name (scalar)[0m
    [32m+ field 4: document_source_name (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.KnowledgeBaseGroup
    [32m+ field 1: description (scalar)[0m
    [32m+ field 2: item (message)[0m
    [32m+ field 3: children (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ImageData
    [32m+ field 1: base64_data (scalar)[0m
    [32m+ field 2: mime_type (scalar)[0m
    [32m+ field 3: caption (scalar)[0m
    [32m+ field 4: uri (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Blobref
    [32m+ field 1: blob_id (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Media
    [32m+ field 1: mime_type (scalar)[0m
    [32m+ field 4: description (scalar)[0m
    [32m+ field 2: inline_data (scalar)[0m
    [32m+ field 3: blobref (message)[0m
    [32m+ field 5: uri (scalar)[0m
    [32m+ field 6: thumbnail (scalar)[0m
    [32m+ field 7: duration_seconds (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TextData
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: mime_type (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.MarkdownChunk
    [32m+ field 1: headers (message)[0m
    [32m+ field 2: text (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.MarkdownChunk.MarkdownHeader
    [32m+ field 1: type (enum)[0m
    [32m+ field 2: text (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TerminalShellCommandHeader
    [32m+ field 7: metadata (message)[0m
    [32m+ field 1: terminal_id (scalar)[0m
    [32m+ field 2: shell_pid (scalar)[0m
    [32m+ field 3: command_line (scalar)[0m
    [32m+ field 4: cwd (scalar)[0m
    [32m+ field 5: start_time (message)[0m
    [32m+ field 6: source (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TerminalShellCommandData
    [32m+ field 1: raw_data (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TerminalShellCommandTrailer
    [32m+ field 1: exit_code (scalar)[0m
    [32m+ field 2: end_time (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DeployTarget
    [32m+ field 1: deployment_provider (enum)[0m
    [32m+ field 2: is_sandbox (scalar)[0m
    [32m+ field 3: provider_team_id (scalar)[0m
    [32m+ field 4: provider_team_slug (scalar)[0m
    [32m+ field 5: domain (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.WebAppDeploymentConfig
    [32m+ field 1: project_id (scalar)[0m
    [32m+ field 2: framework (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpCommandTemplate
    [32m+ field 1: command (scalar)[0m
    [32m+ field 2: args (scalar)[0m
    [32m+ field 3: env (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpCommandVariable
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: title (scalar)[0m
    [32m+ field 3: description (scalar)[0m
    [32m+ field 4: link (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpServerConfig
    [32m+ field 1: server_id (scalar)[0m
    [32m+ field 2: local (message)[0m
    [32m+ field 3: remote (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpLocalServer
    [32m+ field 1: command (scalar)[0m
    [32m+ field 2: args (scalar)[0m
    [32m+ field 3: env (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.McpRemoteServer
    [32m+ field 1: type (scalar)[0m
    [32m+ field 2: url (scalar)[0m
    [32m+ field 3: headers (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserPageMetadata
    [32m+ field 1: url (scalar)[0m
    [32m+ field 2: page_id (scalar)[0m
    [32m+ field 3: page_title (scalar)[0m
    [32m+ field 4: viewport_width (scalar)[0m
    [32m+ field 5: viewport_height (scalar)[0m
    [32m+ field 9: page_height (scalar)[0m
    [32m+ field 6: favicon_url (scalar)[0m
    [32m+ field 8: device_pixel_ratio (scalar)[0m
    [32m+ field 7: last_visited_time (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserClickInteraction
    [32m+ field 1: viewport_scroll_x (scalar)[0m
    [32m+ field 2: viewport_scroll_y (scalar)[0m
    [32m+ field 3: click_x (scalar)[0m
    [32m+ field 4: click_y (scalar)[0m
    [32m+ field 5: target_element_tag_name (scalar)[0m
    [32m+ field 6: target_element_x_path (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.BrowserScrollInteraction
    [32m+ field 1: viewport_scroll_x (scalar)[0m
    [32m+ field 2: viewport_scroll_y (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.MetricsRecord
    [32m+ field 1: name (scalar)[0m
    [32m+ field 9: metadata (message)[0m
    [32m+ field 2: value (scalar)[0m
    [32m+ field 3: details (map)[0m
    [32m+ field 6: error (scalar)[0m
    [32m+ field 7: trajectory_id (scalar)[0m
    [32m+ field 4: lower_better (scalar)[0m
    [32m+ field 5: is_bool (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TextSelection
    [32m+ field 1: content (scalar)[0m
    [32m+ field 2: start_line (scalar)[0m
    [32m+ field 3: end_line (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ArtifactImageSelection
    [32m+ field 1: cropped_image (message)[0m
    [32m+ field 2: x (scalar)[0m
    [32m+ field 3: y (scalar)[0m
    [32m+ field 4: width (scalar)[0m
    [32m+ field 5: height (scalar)[0m
    [32m+ field 6: cropped_media (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ArtifactSelection
    [32m+ field 1: text_selection (message)[0m
    [32m+ field 2: image_selection (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ArtifactSelectionTarget
    [32m+ field 1: selections (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ArtifactComment
    [32m+ field 1: artifact_uri (scalar)[0m
    [32m+ field 5: full_file (message)[0m
    [32m+ field 6: selections (message)[0m
    [32m+ field 4: comment (scalar)[0m
    [32m+ field 7: approval_status (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ArtifactMetadata
    [32m+ field 1: artifact_type (enum)[0m
    [32m+ field 2: summary (scalar)[0m
    [32m+ field 3: created_at (message)[0m
    [32m+ field 4: updated_at (message)[0m
    [32m+ field 5: version (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DiffCommentInfo
    [32m+ field 1: original_selection (message)[0m
    [32m+ field 2: modified_selection (message)[0m
    [32m+ field 3: comment (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.FileDiffComment
    [32m+ field 1: file_uri (scalar)[0m
